duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_hot_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,label
34212000,tcp,other,OTH,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17603000,tcp,private,OTH,0,2749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17324000,tcp,private,OTH,0,2749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1,1,0.003906,0.000000,0.003906,0.000000,0.000000,0.000000,0.000000,0.000000
17712000,tcp,private,OTH,0,2749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,2,2,0.007812,0.000000,0.007812,0.000000,0.000000,0.000000,0.000000,0.000000
17712000,tcp,private,OTH,0,2749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,3,3,0.011719,0.000000,0.011719,0.000000,0.000000,0.000000,0.000000,0.000000
17324000,tcp,private,OTH,0,2749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,4,4,0.015625,0.000000,0.015625,0.000000,0.000000,0.000000,0.000000,0.000000
17324000,tcp,private,OTH,0,2749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,5,5,0.019531,0.000000,0.019531,0.000000,0.000000,0.000000,0.000000,0.000000
17324000,tcp,private,OTH,0,2749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,6,6,0.023438,0.000000,0.023438,0.000000,0.000000,0.000000,0.000000,0.000000
34212000,tcp,other,OTH,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1,1,0.003906,0.000000,0.003906,0.000000,0.000000,0.000000,0.000000,0.000000
34212000,tcp,other,OTH,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,2,2,0.007812,0.000000,0.007812,0.000000,0.000000,0.000000,0.000000,0.000000
17324000,tcp,private,OTH,0,2749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,7,7,0.027344,0.000000,0.027344,0.000000,0.000000,0.000000,0.000000,0.000000
17324000,tcp,private,OTH,0,2749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,8,8,0.031250,0.000000,0.031250,0.000000,0.000000,0.000000,0.000000,0.000000
17603000,tcp,private,OTH,0,2749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,9,9,0.035156,0.000000,0.035156,0.000000,0.000000,0.000000,0.000000,0.000000
17603000,tcp,private,OTH,0,2749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,10,10,0.039062,0.000000,0.039062,0.000000,0.000000,0.000000,0.000000,0.000000
17445000,tcp,other,OTH,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,3,3,0.011719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
